iter	Passed	Remaining
819	661	145
820	662	144
821	662	143
822	663	142
823	663	141
824	664	140
825	665	140
826	665	139
827	666	138
828	666	137
829	667	136
830	667	135
831	668	134
832	668	134
833	669	133
834	670	132
835	670	131
836	671	130
837	671	129
838	672	129
839	673	128
840	673	127
841	674	126
842	675	125
843	676	124
844	676	124
845	677	123
846	677	122
847	678	121
848	678	120
849	679	119
850	680	119
851	680	118
852	681	117
853	681	116
854	682	115
855	683	114
856	683	114
857	684	113
858	684	112
859	685	111
860	685	110
861	686	109
862	687	109
863	687	108
864	688	107
865	689	106
866	690	105
867	690	105
868	691	104
869	691	103
870	692	102
871	692	101
872	693	100
873	694	100
874	694	99
875	695	98
876	695	97
877	696	96
878	696	95
879	697	95
880	698	94
881	698	93
882	699	92
883	699	91
884	700	91
885	700	90
886	701	89
887	701	88
888	702	87
889	703	86
890	704	86
891	704	85
892	705	84
893	706	83
894	706	82
895	707	82
896	707	81
897	708	80
898	709	79
899	709	78
900	710	78
901	710	77
902	711	76
903	711	75
904	712	74
905	712	73
906	713	73
907	714	72
908	714	71
909	715	70
910	715	69
911	716	69
912	716	68
913	717	67
914	718	66
915	719	65
916	719	65
917	720	64
918	721	63
919	721	62
920	722	61
921	722	61
922	723	60
923	723	59
924	724	58
925	725	57
926	725	57
927	726	56
928	727	55
929	727	54
930	728	53
931	728	53
932	729	52
933	729	51
934	730	50
935	731	49
936	731	49
937	732	48
938	732	47
939	734	46
940	735	46
941	736	45
942	736	44
943	737	43
944	738	42
945	738	42
946	739	41
947	739	40
948	740	39
949	740	38
950	741	38
951	742	37
952	742	36
953	743	35
954	743	35
955	744	34
956	744	33
957	745	32
958	745	31
959	746	31
960	747	30
961	747	29
962	748	28
963	749	27
964	750	27
965	750	26
966	751	25
967	752	24
968	752	24
969	753	23
970	754	22
971	754	21
972	755	20
973	756	20
974	756	19
975	757	18
976	757	17
977	758	17
978	759	16
979	759	15
980	760	14
981	760	13
982	761	13
983	761	12
984	762	11
985	763	10
986	763	10
987	764	9
988	765	8
989	766	7
990	767	6
991	768	6
992	768	5
993	769	4
994	769	3
995	770	3
996	771	2
997	771	1
998	772	0
999	772	0
